PortID,PortCode,PortName
1,INABG1,Alibag
2,INACH1,Achra
3,INADA6,Ahmedabad Adalaj
4,INADI1,Androth Island
5,INAGI1,Agatti Island
6,INAGR4,Agra
7,INAGR5,FPO AGRA
8,INAGR6,Agra
9,INAGTB,Agartala
10,INAGX4,Agatti Island
11,INAHD6,ICD SANAND
12,INAIG6,GE PVT. LTD.
13,INAII6,M/S IGATE GS LTD.
14,INAIK6,IBRAHIMPURICD KHURJA
15,INAIR6,SP PVT. LTD.
16,INAJE6,WLSPUN ANJAR SEZ
17,INAJJ6,Arakkonam Melpakkam
18,INAJL4,Aizawl
19,INAJM6,MUNDRA PORT SEZ
20,INAKB6,BIACPL SEZ
21,INAKD4,Akola
22,INAKP6,APIICL SEZ
23,INAKR6,RPCIPL SEZ
24,INAKV6,Ankleshwar ICD
25,INALA1,ALANG SBY
26,INALF1,Allepey
27,INAMD4,Ahmedabad
28,INAMD5,Ahmedabad
29,INAMD6,Ahmedabad
30,INAMG6,Amingaon (Gauhati)
31,INAMI1,Amini Island
32,INAMK6,KSITIL/SEZ/ALAPPUZHA
33,INANG1,Anijengo
34,INANL1,Arnala
35,INAPI6,AAP-SEZ AHMEDABAD
36,INAPL6,Dadri ACPL CFS
37,INAPT6,Anaparti
38,INARR6,Aroor
39,INASR2,Amritsar Railway Stn
40,INASR6,Amritsar
41,INATQ4,Amritsar
42,INATQ6,Amritsar
43,INATRB,Attari Road
44,INATT2,Attari Railway Stat
45,INAWM6,"SEZ, SHENDRA"
46,INAWS6,SOMANI SEZ BHIWADI
47,INAWW6,"WIDL AEZ, AURANGABAD"
48,INAZK1,Azhikkal
49,INBAG6,GEM&JEWEL-SEZ/ULWE
50,INBAI6,IT/ITES-B-SEZ/ULWE
51,INBAM6,MULTISERVCE-SEZ/ULWE
52,INBAP6,MULTISERVICEDRONAGIR
53,INBAT6,IT/ITES-C SEZ/UIWE
54,INBAU6,IT/ITES-A-SEZ/ULWE
55,INBAW6,ICD BAWAL
56,INBBI4,Bhubaneswar
57,INBBM6,Bari Brahamna ICD
58,INBBP1,Bahabal Pur
59,INBBS6,"SEZ, OIIDC, BHUBANES"
60,INBCH6,HARI SEZ VARANASI
61,INBCO6,EURO MULTIVISION SEZ
62,INBCP6,PRITECH/SEZ/BANGLORE
63,INBDB6,PRECIOUSCARGOCUSTOMS
64,INBDG1,Badagara
65,INBDH6,ICD BADOHI
66,INBDI6,"ICD BADDI,"
67,INBDM6,"ICD, PANCHI, SONIPAT"
68,INBDQ1,Vadodara
69,INBDR1,Baindur
70,INBED1,Bedi
71,INBEK4,Bareilly
72,INBEP4,Bellary
73,INBET1,Betul
74,INBEY1,Beypore
75,INBFR6,"M/S GRFL, ICD, BALLA"
76,INBGK6,Bhagat ki Kothi Jodh
77,INBGMB,Baghmara
78,INBGQ6,QUEST SEZ BELGAUM
79,INBGUB,Bairgania
80,INBGW1,Bhagwa
81,INBHC6,JUBILANT/SEZ/VILAYAT
82,INBHD6,DAHEZ SEZ
83,INBHJ4,Bhuj
84,INBHL6,Bhilwara
85,INBHM1,Bheemunipatnam
86,INBHO4,Bhopal
87,INBHS6,STERLING BHARUCH
88,INBHU1,Bhavanagar
89,INBHU4,Bhavanagar
90,INBKB4,Bikaner
91,INBKR1,Belekeri
92,INBKT1,Bankot
93,INBLC6,CESSNA/SEZ/BANGALORE
94,INBLE6,CONCOR ICD BALASORE
95,INBLJ6,Agra
96,INBLK1,Belekeri
97,INBLM1,Bilimora
98,INBLP1,Belapur
99,INBLR4,Bangalore
100,INBLR5,Bangalore
101,INBLR6,Bangalore
102,INBLTB,Balet
103,INBLV6,VTV/SEZ/BANGALORE
104,INBMA6,APIIC PRAKASHAM
105,INBMR2,Barmer Railway Stati
106,INBNC6,KBITS SEZ BANGALORE
107,INBND1,Bandra
108,INBNG6,"MAHAGAON ICD, THANE"
109,INBNK6,KOLKATA IT PARK
110,INBNP1,Bheemunipatnam
111,INBNRB,Bhimnagar
112,INBNT6,TCS
113,INBNW6,WIPRO SEZ
114,INBNX6,"CANDOR ONE HTSPL,SEZ"
115,INBNYB,Berhni
116,INBOK6,BORKHEDI ICD NAGPUR
117,INBOLB,Bolanganj
118,INBOM1,Mumbai (Ex Bombay)
119,INBOM4,Mumbai (Ex Bombay)
120,INBOM5,Mumbai (Ex Bombay)
121,INBOM6,Mumbai(EPZ/SEZ)
122,INBPL5,BHOPAL FPO
123,INBPS5,APSO MUMBAI
124,INBRAB,Barsora
125,INBRC6,Baroda
126,INBRH1,Broach
127,INBRI6,RNBIPL SEZ BIKANER
128,INBRL6,L & T/SEZ/VADODARA
129,INBRM1,Borlai ¨ Mandla
130,INBRS6,S E & C/SEZ/WAGHODIA
131,INBRY1,Borya
132,INBSAB,Banbasa
133,INBSB6,Varanasi
134,INBSL6,Bhusaval ICD
135,INBSN1,Bassein
136,INBSR1,Bulsar
137,INBSW6,AFS KAPASHERA
138,INBTK1,Bhatkal
139,INBTMB,Bhithamore(Sursnad)
140,INBTR1,Bitra Island
141,INBUD1,Budge-Budge
142,INBUL6,AN FTWZ BULANDSHAHR
143,INBUP4,Bhatinda
144,INBUP6,Bhatinda
145,INBVC6,CONCR-ICD/BALLABGARH
146,INBWD6,Bhiwadi
147,INBWN1,Bhiwandi
148,INBXR6,"DLF LTD., SEZ"
149,INBYT1,Beyt
150,INCAG6,TATA STEEL SEZGANJAM
151,INCAM1,Cambay
152,INCAP1,Calingapatam
153,INCAR1,Carijam
154,INCAS6,SAPL SEZ/ GANJAM
155,INCBC6,CHIPL SEZ/ COIMBATOR
156,INCBD4,Car Nicobar
157,INCBDB,Changrabandh
158,INCBE6,COIMBATORE
159,INCBL1,Chandbali
160,INCBS6,SE&C COIMBATORE
161,INCCH6,Chinchwad ICD
162,INCCI6,WIPRO SEZ HINJEWADI
163,INCCJ1,Kozhikode (ex Calicu
164,INCCJ4,Kozhikode (ex Calicu
165,INCCP6,"PEPPL SEZ, CHINCHWAD"
166,INCCQ6,M/S QB PARK LTD.
167,INCCT6,KINFRAFP SEZ
168,INCCU1,Calcutta
169,INCCU4,Calcutta
170,INCCU5,Calcutta
171,INCCW6,WIPRO LTD.
172,INCDC6,RGT PARK (PHASE-II)
173,INCDD6,RGT PARK (PHASE-I)
174,INCDL1,Cuddalore
175,INCDP1,Coondapur (Ganguly)
176,INCDP4,Cuddapah
177,INCDP6,M/S APIIC LTD SEZ.
178,INCDQ6,QUARKCITY/SEZ/MOHALI
179,INCDR6,SUN PHARMACEUTICALS
180,INCEC6,L&T AE IT SEZ PVT.
181,INCGA6,MWCD APARELS CHENGPA
182,INCGE6,ETA TECH. PVT. LTD.
183,INCGI6,MWCD SEZ CHENGALPATU
184,INCGL6,MWCD AUTO ANCILARIES
185,INCHE6,Tiruppur-Chettipalay
186,INCHJ6,ICD WARDHA
187,INCHL1,Colachel
188,INCHMB,Chamurchi
189,INCHN6,Vadodara Chhani CFS
190,INCHPB,Champai
191,INCHR1,Chapora
192,INCJA6,L&T AE IT SEZ
193,INCJB4,Coimbatore
194,INCJB6,Coimbatore
195,INCJC6,NCTL (ENGG.) SEZ/ KA
196,INCJD6,DLF INFOCITY DEV.
197,INCJE6,ECTN KANCHEEPURAM
198,INCJF6,FTIL SRIPERUMBUDUR
199,INCJH6,ICD WARDHA
200,INCJI6,ETL IS LTD.
201,INCJJ6,J M FTZ/SEZ/MANNUR
202,INCJN6,NIPL SEZ SRIPERUMBUD
203,INCJO6,SIPCOT ORAGADAM SRIP
204,INCJS6,SIPCOT SRIPERUMBUDUR
205,INCLK6,KSITIL/SEZ/KOZHIKODE
206,INCLU6,ULCCS/SEZ/KOZHIKODE
207,INCLX6,Chirala
208,INCMB1,Cambay
209,INCML6,KATHUWAS ICD ALWAR
210,INCNB1,Car-Nicobar
211,INCNC6,NCT PVT. LTD. SEZ
212,INCNN1,Cannanore
213,INCOA6,KAKINADA SEZ KAKINAD
214,INCOH4,Cooch Behar
215,INCOK1,Cochin
216,INCOK4,Cochin
217,INCOK6,Cochin(EPZ/SEZ)
218,INCOL1,Colochel
219,INCOO1,Coondapur (Ganguly)
220,INCOP6,PARRY SEZ KAKINADA
221,INCPC6,Kanpur Chakeri
222,INCPL6,Dadri CGML
223,INCPR6,ICD CHAWAPAYAL
224,INCRL6,RGA SEZ CHIKKANKANNE
225,INCRN1,Cornwallis
226,INCRW6,WIPRO/SEZ/BANGALORE
227,INCRXB,LOKSAN LCS
228,INCSP6,SI PVT. LTD.
229,INCSV6,SPVL SEZ COIMBATORE
230,INCTI1,Chetlat Island
231,INCUM1,Cutch Mandvi
232,INDAE4,Daparizo
233,INDAH1,Dahej
234,INDAI4,Darjeeling
235,INDAM1,Daman
236,INDAM4,Daman
237,INDAR6,ARTHA SEZ GR. NOIDA
238,INDBD4,Dhanbad
239,INDBS6,SANTA-SEZ/ViII-MUPPI
240,INDDL6,PSWC ICD DHANDARIKAL
241,INDEA6,AS PVT. LTD.
242,INDED4,Dehra Dun
243,INDEF6,INFOSYS SEZ DADRI
244,INDEG1,Deogad
245,INDEH6,HCL TECH. LTD. DEV.
246,INDEI6,IVR SEZ NOIDA
247,INDEJ6,JUBILANT SEZ NOIDA
248,INDEL4,Delhi
249,INDEL5,Delhi
250,INDEM6,MOSERBAER/SEZ/NOIDA
251,INDEN6,M/S NIIT TECH. LTD.
252,INDEP4,Deparizo
253,INDER6,Dadri
254,INDES6,M/S SEAVIEW DEV. LTD
255,INDET6,UNITECH HITECH NOIDA
256,INDEU6,UNITECHINFRA NOIDA
257,INDEW6,M/S WIPRO LTD.
258,INDGI6,GALLANT SEZ NOIDA
259,INDGT6,GOLDEN SEZ NOIDA
260,INDHA6,Indore-Dhannad
261,INDHBB,Dhubri Steamerghat
262,INDHLB,Dhalaighat
263,INDHM4,Dharamsala
264,INDHN1,Dahanu
265,INDHP1,Dabhol Port
266,INDHR1,Dholera
267,INDHU1,Dahanu
268,INDIB4,Dibrugarh
269,INDID6,"SEZ, MIDC, NANDED"
270,INDIG1,Dighi Port
271,INDIG6,Dighi (Pune)
272,INDIT6,ANSAL IT/SEZ/NOIDA
273,INDIU1,Diu
274,INDIU4,Diu
275,INDIV1,Div
276,INDLAB,Dharchula
277,INDLH6,APLLP SEZ BENGALURU
278,INDLI2,Delhi Railway Statio
279,INDLOB,BIRPARA LCS
280,INDLUB,Dalu
281,INDMA1,DHAMRA
282,INDMRB,Demagir
283,INDMT1,Dharamtar
284,INDMU4,Dimapur
285,INDPC4,DPC BKC Mumbai
286,INDPR6,DAPPER
287,INDRC6,RCIPL SEZ NOIDA
288,INDRGB,Darranga
289,INDRK1,Dwarka (Rupen)
290,INDRL1,Dabolim
291,INDRU6,Belgaum Desur
292,INDSK1,Dhanu-shkodi
293,INDSM6,SMRTPL SEZ NOIDA
294,INDTW1,Dantiwara
295,INDUR6,ICD Durgapur
296,INDWA1,Dwarka
297,INDWKB,Dawki
298,INDWN6,ICD SAMALKHA PANIPAT
299,INDWR6,INFOSYS SEZ HUBLI
300,INENR1,KAMARAJAR PORT LTD
301,INERP6,PUTHUVYPEEN SEZ
302,INERV6,VALLARPADOM SEZ
303,INESH1,Elphinstone Harbour
304,INFBD6,ICD Faridabad
305,INFBE6,ESPIRE SEZ FARIDABAD
306,INFBM6,METRO SEZ GURGAON
307,INFBP6,PERPETUAL FARIDABAD
308,INFBRB,Fulbari LCS
309,INFBS6,SELECTOSEZ FARIDABAD
310,INFCH5,FPO(SEA) CHENNAI
311,INFLT6,Falta(SEZ)
312,INFMA6,APIICL MEDAK
313,INFMH6,HGSEZL RANGA REDDY
314,INFMJ6,"M/S J.T. SEZ, RANGAR"
315,INFMS6,"M/S STARGAZE, SEZ"
316,INGAIB,Gauriphanta
317,INGALB,Galgalia
318,INGAO6,OPGS POWER GUJARAT
319,INGAS6,ANSAL SEZ GURGAON
320,INGAU1,Gauhati (Panidi)
321,INGAU2,Gauhati (Panidi)
322,INGAU4,Gauhati (Panidi)
323,INGAU5,FPO GUWAHATI
324,INGAW2,Guwahati
325,INGAY4,Gaya
326,INGDL6,"DLF CYBERCITY SEZ,"
327,INGDM6,MF PARK PVT. LTD.
328,INGDP6,FLLPL SEZ THIRUVALUR
329,INGED2,Gede Railway Station
330,INGGA1,Gogha
331,INGGB6,SBPL SEZ GURGAON
332,INGGC6,ORIENT SEZ GURGAON
333,INGGD6,DLF LTD.
334,INGGE6,AEPL SEZ GURGAON
335,INGGF6,FRESH SEZ GURGAON
336,INGGG6,GHI SEZ GURGAON
337,INGGI6,"GIL SEZ, GURGAON"
338,INGGL6,LUXOR SEZ GURGAON
339,INGGM6,MIPPL SEZ GURGAON
340,INGGN2,Gurgaon
341,INGGO6,ORIENTCRAFT SEZ GGN
342,INGGP6,SUNWISE SEZ GURGAON
343,INGGS6,SUNCITY SEZ GURGAON
344,INGGU6,URP LTD.
345,INGGV1,GANGAVARAM PORT
346,INGHA1,Ghogha
347,INGHC6,ASF INSIGNIA SEZ
348,INGHPB,Ghasuapara
349,INGHR6,Garhi Harsaru Gurgao
350,INGHWB,Gauhati Steamerghat
351,INGID6,MID PLTD SEZ GURGAON
352,INGIN6,Gandhidham
353,INGJIB,Gunji
354,INGJXB,Ghojadanga
355,INGKJ2,Golakganj Railway St
356,INGKJB,Golakganj LCS
357,INGLY6,APIIC MAHABOOBNAGAR
358,INGMI6,MID PVT LTD.
359,INGNA6,"APPL, SEZ"
360,INGNC6,GIFT SEZ LTD
361,INGNG6,"GIDC, SEZ"
362,INGNL6,LOMA ITPARK GHANSOLI
363,INGNP6,GPRPL SEZ GURGAON
364,INGNR6,LIPL/MARRIPLEMGUNTUR
365,INGNT6,"TCSL, SEZ"
366,INGOI4,Goa
367,INGOP4,Gorakhpur
368,INGPB6,PROGRESSIVE GURGAON
369,INGPR1,Gopalpur
370,INGRD6,Mumbai DP-II
371,INGRL6,GPRL SEZ GURGAON
372,INGRN6,RELIANCE SEZ GURGAON
373,INGRR6,Mumbai DP-I
374,INGRS6,RAHEJA SEZ GURGAON
375,INGRW6,APM ICD BHAMBOLIKHED
376,INGTGB,Gitaldah road
377,INGTI6,INFOSYS TECH. LTD.
378,INGTR2,Guntur
379,INGTS6,SP PVT. LTD.
380,INGTZB,Getandah
381,INGUX4,Guna
382,INGWL4,Gwalior
383,INGWL6,Malanpuri (Gwalior)
384,INGWM4,VIJAYAWADA AIRPORT
385,INHAL1,Haldia
386,INHAN6,HINDAUN ICD KARAULI
387,INHAO6,OPTOINFRA/SEZ/HASSAN
388,INHAS6,HASSAN ICD
389,INHBB6,SDPL SEZ BENGALURU
390,INHBX4,Hubli
391,INHDD6,SIDCUL ICD PANTNAGAR
392,INHEB6,GOCL SEZ BENGALURU
393,INHEI6,INFOSYS/SEZ/MYSORE
394,INHEM6,MEBP/SEZ/BANGALORE
395,INHGLB,Hingalganj
396,INHGT1,Hangarkatta
397,INHIR6,SHB ICD SURAT
398,INHJR4,Khajuraho
399,INHLD2,Haldibari Railway St
400,INHLE6,INFY SEZ BEGURHOBLI
401,INHLIB,Hilli
402,INHND1,HEMNAGAR PORT
403,INHON1,Honavar
404,INHPI6,SANDKHERA ICD KASHIP
405,INHRN1,Harnai
406,INHSF6,KIADBFP SEZ HASSAN
407,INHSP6,KIADBP SEZ HASSAN
408,INHSS4,Hissar
409,INHST6,KIADBT SEZ HASSAN
410,INHSU6,ICD HOSUR
411,INHTSB,Hatisar
412,INHUR6,"M/S RASSI, SEZ"
413,INHWR1,Honawar
414,INHYB6,LHT PARK PVT. LTD.
415,INHYD4,Hyderabad
416,INHYD5,FPO HYDERABAD
417,INHYD6,Hyderabad
418,INHZA1,"HAZIRA, SURAT"
419,INHZA6,"Hazira SEZ, Surat"
420,INIDR4,Indore
421,INIDR6,Indore(EPZ/SEZ)
422,INIGU6,Coimbatore Irugur IC
423,INILP6,Tiruvallur-ILP ICD
424,INIMF4,Imphal
425,ININB6,"CRYSTAL IT PARK, SEZ"
426,ININD6,ICD Pithampur
427,ININI6,IMPETUS INFOTECH SEZ
428,ININN6,INFOSYS SEZ INDORE
429,ININT6,TCS SEZ INDORE
430,INISK4,Nasik
431,INISK6,Nasik
432,INIXA4,Agartala
433,INIXB4,Bagdogra
434,INIXC4,Chandigarh
435,INIXD4,Allahabad
436,INIXE1,Mangalore
437,INIXE4,Mangalore
438,INIXG4,Belgaum
439,INIXH4,Kailashahar
440,INIXI4,Lilabari
441,INIXJ4,Jammu
442,INIXK4,Keshod
443,INIXL4,Leh
444,INIXL5,FPO LEH
445,INIXM4,Madurai
446,INIXM6,MaduraiICD
447,INIXN4,Khowai
448,INIXP4,Pathankot
449,INIXQ4,Kamalpur
450,INIXR4,Ranchi
451,INIXS4,Silchar
452,INIXT4,Pasighat
453,INIXU4,AURANGABAD
454,INIXW4,Jamshedpur
455,INIXW6,Jamshedpur ICD
456,INIXY1,Kandla
457,INIXY4,Kandla
458,INIXY6,Kandla SEZ
459,INIXZ1,Port Blair
460,INIXZ4,Port Blair
461,INJAI4,Jaipur
462,INJAI5,Jaipur
463,INJAI6,Jaipur
464,INJAK1,Jakhau
465,INJAL6,Jalgaon
466,INJAYB,Jayanagar
467,INJBD1,Jafrabad
468,INJBL6,E-COMPLEX SEZ/Amreli
469,INJBNB,JOGBANI
470,INJDA1,Jodia
471,INJDH4,Jodhpur
472,INJDH6,Jodhpur
473,INJGA4,Jamnagar
474,INJGB4,Jagdalpur
475,INJGD1,Jaigad
476,INJGI6,GENPACT SEZ JAIPUR
477,INJHA6,VEDANTA ALU. LTD.
478,INJHOB,Jhulaghat (Pithoraga
479,INJHV6,VEDANTASEZJHARSUGUDA
480,INJIGB,Jaigaon
481,INJJK6,ICD JSL JAJPUR
482,INJKA6,SACHANA ICD VIRAMGAM
483,INJLR4,Jabalpur
484,INJNJ6,NEWFOUND SEZ THANE
485,INJNR4,Nashik-Janori ACC
486,INJNR6,Nashik-Janori ICD
487,INJPGB,Jalpaiguri
488,INJPI6,RIICO SEZ 1 SITAPUR
489,INJPV6,VATIKA SEZ JAIPUR
490,INJPW6,MWC JAIPUR LTD.
491,INJRH4,Jorhat
492,INJSA4,Jaisalmer
493,INJSG6,CONCOR JHARSUGUDA
494,INJSM6,ADANI POWER SEZ
495,INJSZ6,JAIPUR SEZ
496,INJTP1,Jaitapur
497,INJUC6,Jalandhar
