PortID,PortCode,PortName
498,INJUX6,Basni Jodhpur ICD
499,INJWAB,Jarwa
500,INKAK1,Kakinada
501,INKAK6,Kakinada
502,INKAL1,Kallai
503,INKAP6,Kapadra (Surat)
504,INKAR6,Karur ICD
505,INKAT1,KATTUPALLI PORT
506,INKBC6,ICD HAZIRA
507,INKBT1,Khambhat
508,INKCG6,NSL SEZ PVT. LTD.
509,INKDD6,Karedu
510,INKDI1,Kadmat Island
511,INKDL6,KANDLA SEZ
512,INKDN1,Kodinar(Muldwarka)
513,INKDP1,Kondiapetnam
514,INKELB,Kel Sahar Subdivisio
515,INKGG6,GLOBAL/SEZ/BANGALORE
516,INKGJ1,KARIMGANJ STEAMERGHA
517,INKHD6,ICD Kheda-Dhar
518,INKIW1,Kelwa
519,INKJA6,APP/SEZ/DODAKANAHALI
520,INKJB6,BAGMAN/SEZ/BANGALORE
521,INKJD6,DIVYA/SEZ/BANGALORE
522,INKJG6,GOPALAN/SEZ/BANGALOR
523,INKJH6,HCL/SEZ/BANGALORE
524,INKJIB,PIPRAUN LCS
525,INKJM6,BD SEZ BENGALURU
526,INKJR6,BBREL KUNDALAHALLI
527,INKKR1,Kilakari
528,INKKU6,Kanakpura Jaipur ICD
529,INKLB6,BLUE/SEZ/ERNAKULAM
530,INKLC6,CARB/SEZ/ERNAKULAM
531,INKLG6,SGS/SEZ/ERNAKULAM
532,INKLH4,Kohlapur
533,INKLI6,INFOPARK/SEZ/EKM
534,INKLK6,KINFRA KANAYANNOOR
535,INKLM6,MULTISERVCEKALAMBOLI
536,INKLN6,IT/ITES/SEZ/KALAMBOL
537,INKLS6,SMART CITY SEZ KOCHI
538,INKLY1,Kalyan
539,INKMAB,KULKULI LCS
540,INKMB1,Kumbharu
541,INKMI6,INFO SEZ ERNAKULAM
542,INKML6,DEIPL KURUBARAPALLI
543,INKND1,Kankudy
544,INKNK6,INFOPARK SEZ KORATTY
545,INKNLB,Kunauli
546,INKNU4,Kanpur
547,INKNU5,FPO KANPUR
548,INKNU6,Kanpur
549,INKOC5,Kochi
550,INKOD1,Kodinar
551,INKOI1,Koilthottum
552,INKOK1,Koka
553,INKON1,Konarak
554,INKPK6,CONCOR ICD MIHAN
555,INKRI1,Krishnapatnam
556,INKRK1,Karaikal
557,INKRM6,MADC LTD.
558,INKRN1,Karanja
559,INKRP1,Kiranpani
560,INKRW1,Karwar
561,INKSG1,Kasargod
562,INKSH1,Kelshi
563,INKSP1,Kulasekarapatnam
564,INKTD1,Kotda
565,INKTGB,Katarniyaghat
566,INKTI1,Kiltan Island
567,INKTRB,Kathihar
568,INKTT6,Kota
569,INKTU4,Kota
570,INKTU6,Kota
571,INKTW1,Koteshwar
572,INKTY6,CHEYYAR POCHAMPALLI
573,INKUK1,KOLLAM PORT
574,INKUK6,KSITIL/SEZ/KOLLAM
575,INKUR6,OIIDC SEZ KHURDA
576,INKUU4,Kulu
577,INKVI1,Kavi
578,INKVL1,Kovalam
579,INKVR6,WFPML SEZ KOVVUR
580,INKVT1,Kavaratti Island
581,INKWAB,Khunwa
582,INKWGB,Khowaighat
583,INKWHB,KAKRAHAWA LCS
584,INKXJ2,Karimganj Railway St
585,INKYM6,KOTTAYAM
586,INKZE6,E TECH-I/SEZ/THPURAM
587,INKZP6,E PARK-III/SEZ/T'RAM
588,INKZT6,E PARK-II/SEZ/TPURAM
589,INLCH6,HCL IT SEZ LUCKNOW
590,INLDA4,Malda
591,INLDH6,Ludhiana
592,INLGLB,Lalgola Town
593,INLKO4,Lucknow
594,INLKQB,LAUKAHA LCS
595,INLON6,ICD Loni
596,INLPB6,BBLLP NANAKRAMGUDA
597,INLPC6,CMC LTD.
598,INLPD6,"M/S DLF, SEZ"
599,INLPG6,GCPL SEZ KOKAPET
600,INLPI6,"M/S SUNDEW, SEZ"
601,INLPJ6,RELIANCE SEZ
602,INLPM6,MDL NANAKRAMGUDA
603,INLPR1,Leapuram
604,INLPS6,D NSL IP LTD.
605,INLPW6,WIPRO LTD. HYDERABAD
606,INLTBB,Latu Bazar
607,INLUD6,LUDHIANA
608,INLUH4,Ludhiana
609,INLUH5,FPO LUDHIANA
610,INLUH6,Ludhiana
611,INLWG6,WIPRO LTD.
612,INMAA1,Chennai (Ex Madras)
613,INMAA4,Chennai (Ex Madras)
614,INMAA5,Chennai (Ex Madras)
615,INMAA6,Chennai(EPZ/SEZ)
616,INMAB6,BRIGADE/SEZ/KANNADA
617,INMAE6,EC OF TAMIL NADU
618,INMAH1,Mahe
619,INMAI6,INFOSYS/SEZ/MANGALOR
620,INMAL1,Malpe
621,INMAP1,Masulipatnam
622,INMAQ6,MANGALORE SEZ
623,INMAS6,TRIL INFOPARK LTD.
624,INMBC6,Moradabad(EPZ/SEZ)
625,INMBD6,Pakwara (Moradabad)
626,INMBS6,Madhosingh ICD
627,INMCI1,Minicoi I
628,INMDA1,Magdalla
629,INMDD6,Mandideep ICD
630,INMDE6,APIIC SEZ MEDAK
631,INMDG6,Margao
632,INMDK1,Muldwarka
633,INMDP1,Mandapam
634,INMDU6,KERN ICD MADURAI
635,INMDV1,Mandvi
636,INMDW1,Meadows
637,INMEA6,APIIC-SEZ/ViII-LALGA
638,INMEC6,EC OF TAMIL NADU
639,INMGHB,Mahendraganj
640,INMGR1,Mangrol
641,INMHA1,Mahuva
642,INMHDB,Kotawalighat (Mohedi
643,INMHE1,Mahe
644,INMHGB,Mahurighat
645,INMHN2,Mahisashan Railway S
646,INMKCB,Manikarchar
647,INMKD6,MIKADO SEZ GURGAON
648,INMLI1,Maroli
649,INMLP1,Mallipuram
650,INMLW1,Malwan
651,INMNB2,Munabao Railway Stat
652,INMNR1,Manori
653,INMNUB,Manu
654,INMNW1,Mandwa
655,INMOH4,Mohanbari
656,INMOR2,Moradabad
657,INMPC1,TEST
658,INMPR6,Malanpur ICD
659,INMQK6,KIADB/SEZ/MANGALORE
660,INMRA1,Mora
661,INMRD1,Murad
662,INMREB,Moreh
663,INMRG4,Margao
664,INMRJ6,Miraj
665,INMRM1,Marmagoa
666,INMSR6,RENAIS/SEZ/BANGALORE
667,INMTW1,Metwad
668,INMUC6,SCPL/SEZ/MULUND
669,INMUL6,Mulund ICD
670,INMUN1,Mundra
671,INMUR1,Murad
672,INMUZ6,MODINAGAR ICD
673,INMWA6,ICD Maliwada
674,INMYB1,Mayabandar
675,INMYL6,L AND T/SEZ/MYSORE
676,INMYO6,OPTOINFRA/SEZ/MYSORE
677,INMYQ4,Mysore
678,INMZA4,Muzaffarnagar
679,INMZU4,Muzaffarpur
680,INNAG4,Nagpur
681,INNAG6,Nagpur
682,INNAN1,Nancowrie
683,INNAV1,Navlakhi
684,INNDA6,Noida(EPZ/SEZ)
685,INNDC4,Nanded
686,INNDG1,Nandgaon
687,INNDP1,Tuglakabad
688,INNEE1,Neendakara
689,INNEL1,Nellore
690,INNGB6,BUTIBORI ICD NAGPUR
691,INNGKB,NAGARKATA LCS
692,INNGO6,OSE SEZ NOIDA
693,INNGP6,Nagpur
694,INNGRB,Nepalgunj Road
695,INNGSB,Village Namgaya Ship
696,INNKI6,INDIABULLS NASHIK
697,INNKNB,Namkhana
698,INNML1,New Mangalore
699,INNMTB,Neamati steamer Ghat
700,INNNN6,AMRL SEZ NANGUNERI
701,INNPGB,Nampong
702,INNPT1,Nagapattinam
703,INNRP6,AA LTD.
704,INNSA1,Jawaharlal Nehru (Nh
705,INNSK6,Nasik
706,INNTLB,SHERATHANG LCS
707,INNTVB,THOOTHIBARI LCS
708,INNUR6,Kundli
709,INNVB1,Navabunder(with its
710,INNVP1,Navaspur
711,INNVT1,Nivti
712,INNVY4,Neyveli
713,INNWP1,Newapur
714,INNYP6,APIIC LTD.
715,INOKH1,Okha
716,INOMN4,Osmanabad
717,INOMU1,Old Mundra Port
718,INONJ1,Onjal
719,INPAB4,Bilaspur
720,INPAK6,KSITIL/SEZ/PAYYANOOR
721,INPAN1,Panaji Port
722,INPAO6,HBS SEZ PANOLI
723,INPAP2,Panipat
724,INPAT4,Patna
725,INPAV1,Pipavav (Victor) Por
726,INPAV2,Pipavav (Victor) Por
727,INPBD1,Porbandar
728,INPBD4,Porbandar
729,INPBLB,KAMARDWISA LCS
730,INPDD1,Padubidri Minor Port
731,INPEK6,EKIPL/SEZ/PUNE
732,INPGH4,Pantnagar
733,INPHBB,Phulbari
734,INPID1,Port Indai
735,INPIN1,Pindhara
736,INPIT6,ITL/SEZ/PUNE
737,INPKD6,IGEL SEZ SETTIPALI
738,INPKR6,"ICD PALI, REWARI"
739,INPMB1,Pamban
740,INPMP6,Pimpri
741,INPMT6,MTDCCL/SEZ/PUNE
742,INPNB6,BTSL SEZ PUNE
743,INPNE6,NT PVT. LTD.
744,INPNF5,PATNA FPO
745,INPNI6,MITTAL SEZ PANIPAT
746,INPNJ1,Panjim
747,INPNK6,KLPPL PANKI
748,INPNL6,PERSIPINA SEZ RAIGAD
749,INPNM1,Panambur
750,INPNN1,Ponnani
751,INPNP6,Babarpur
752,INPNQ2,Pune
753,INPNQ4,Pune
754,INPNQ6,SERUM BIO/SEZ/PUNE
755,INPNTB,Panitanki(Naxalbari)
756,INPNU6,TMSF PVT. LTD.
757,INPNV6,ICD Panvel
758,INPNY1,Pondicherry
759,INPNY4,Pondicherry
760,INPNY6,ICD PULICHAPALLAM
761,INPPG6,"Patparganj ICD,DELHI"
762,INPPJ1,Pellet Plant Jetty a
763,INPRD6,PREPL SEZ PERUNGUDI
764,INPRG1,Purangad
765,INPRK6,ICD POWARKHEDA
766,INPRT1,Paradeep
767,INPSH1,Palshet
768,INPSI6,SIPL/SEZ/PUNE
769,INPSN6,PERFECT SEZ NOIDA
770,INPSP6,NSPL SEZ HINJEWADI
771,INPTL6,Patli ICD
772,INPTN1,Portonovo
773,INPTPB,Petrapole LCS
774,INPUA6,AIGP SEZ WAGHOLI
775,INPUE6,EON KHARADI SEZ
776,INPUI6,KIPPLGDPLSEZ KHARADI
777,INPUL1,Pulicat
778,INPUM6,MIDC PUNE
779,INPUN6,"M/S KBTV PVT., PUNE"
780,INPUR1,Puri
781,INPUT4,Puttaparthi
782,INPVL6,Panvel ICD
783,INPVS6,SNPIP SEZ TAMBARAM
784,INPWL6,PALWAL ICD
785,INPYB4,Jeypore
786,INPYS6,SIPCOT SEZ ERODE
787,INQRP6,ADANI ICD KILARAIPUR
788,INQUI1,Quilon
789,INRAI6,Raipur
790,INRAJ4,Rajkot
791,INRAJ6,Rajkot
792,INRAM1,Rameshwaram
793,INRDP2,Radhikapur Railway S
794,INREA6,Rewari
795,INRED1,Redi
796,INREW4,Rewa
797,INRGBB,Old Raghna Bazar
798,INRGH4,Balurghat
799,INRGJ2,RAIGANJ LCS RLY
800,INRGT1,Ranghat Bay
801,INRGUB,Ryngku
802,INRJA4,Rajahmundry
803,INRJI4,Rajouri
804,INRJN6,LS PVT. LTD.
805,INRJP1,Rajpara
806,INRJR1,Rajpuri
807,INRKG1,Rajakkamangalam
808,INRMD4,Ramagundam
809,INRML6,CONCOR ICDNAYARAIPUR
810,INRNC5,RANCHI FPO
811,INRNG2,Ranaghat Railway Sta
812,INRNR1,Ranpar
813,INRPL6,Raddipalam
814,INRPR4,Raipur
815,INRPR6,Raipur
816,INRPU5,RAIPUR FPO
817,INRRI1,Raili
818,INRRK4,Rourkela
819,INRTC1,Ratnagiri
820,INRTC4,Ratnagiri
821,INRTM6,CONCOR ICD RATLAM
822,INRUP4,Rupsi
823,INRVD1,Revdanda
824,INRWR1,Rameshwaram
825,INRXLB,Raxaul
826,INSABB,Sabroom
827,INSAC6,Sachin (Surat)
828,INSAJ6,NAVKAR ICD UMBERGAON
829,INSAL1,Salaya
830,INSAS6,INFOSYS SEZ MOHALI
831,INSAU6,THAR DRY PORT
832,INSBC6,BIOCON SEZ BANGALORE
833,INSBH1,Sinbhour
834,INSBI6,ICD Sabarmati
835,INSBK6,KIADB/SEZ/BANGALORE
836,INSBL6,INFOSYS/SEZ/BANGLORE
837,INSBW6,WIPRO ELEC/SEZ/BLR
838,INSBZ1,SHELLA BAZAR
839,INSCH6,SAP-SEZ SURAT
840,INSGF6,GRFL ICD SAHNEWAL
841,INSHI1,Shirola
842,INSHL4,Shillong
843,INSHP1,Sinbhour Port
844,INSIK1,Sikka
845,INSJR6,Surajpur
846,INSKD6,ICD KALINGANAGAR
847,INSKPB,Sukhia Pokhari
848,INSLL6,Singanallur
849,INSLR2,Silcher R.M.S. Offic
850,INSLRB,Silcher Steamerghat
851,INSLT6,SALT LAKE (EPZ/SEZ)
852,INSLV4,Simla
853,INSMK6,KEONICS/SEZ/SHIMOGA
854,INSMPB,Srimantapur
855,INSMR1,Simor
856,INSNA6,ANSAL SEZ SONEPAT
857,INSNBB,Sonabarsa
858,INSNF6,"ICD, Hyderabad"
859,INSNG2,Singabad Railway Sta
860,INSNI6,"KANECH, ICD SAHNEWAL"
861,INSNLB,Sonauli
862,INSNN6,APIIC LTD.
863,INSNR6,ARI LTD.
864,INSNS6,NLE PVT. LTD.
865,INSPC6,CCLPIL SEZ VIZAG
866,INSPE6,ASDI SEZ NELLORE
867,INSRE6,Saharanpur
868,INSRK6,KSITILA/SEZ/PALI/ALZ
869,INSRV1,Surasani-Yanam
870,INSSE4,Sholapur
871,INSTFB,SIKTA LCS
872,INSTIB,Sitai
873,INSTM6,MIDC PHALTAN SEZ
874,INSTP1,Satpati
875,INSTRB,Sutarkandi
876,INSTT6,Dadri STTPL CFS
877,INSTU6,MIDC SEZ SATARA
878,INSTV1,Surat
879,INSTV4,Surat
880,INSTV6,Surat(EPZ/SEZ)
881,INSWD1,Shriwardhan
882,INSXE6,ELCOT AMMAPALAYAM
883,INSXR4,Srinagar
884,INSXR5,FPO SRINAGAR
885,INSXV4,Salem
886,INSXV6,Salem
887,INTAD1,Tadri
888,INTAS6,SRICITYPVTLTD-SEZ
889,INTBC6,CTS PVT. LTD.
890,INTBM6,PHPL SEZ KANCHEPURAM
891,INTBP6,"SPIPL SEZ, PERUGULTH"
892,INTBS6,HEXAWARE TECH. LTD.
893,INTBT6,TCS LTD.
894,INTCR6,"M/S TICS, ICD MATHIL"
895,INTDE6,Tudiyalur-Coimbatore
896,INTEI4,Tezu
897,INTEL1,Tellicherry
898,INTEN6,SIPCOT GANGAKONDAN
899,INTEZ4,Tezpur
900,INTGN6,KEIPL/ PUNE
901,INTHA6,Thar Dry Port Jodhpu
902,INTHL1,Thal
903,INTHO6,Tiruppur-Thottiplaya
904,INTIR4,Tirupati
905,INTIV1,Tiviri
906,INTJA1,Talaja
907,INTJPB,Tezpur Steamerghat
908,INTJV4,Thanjavur
909,INTKD2,Tuglakabad
910,INTKD6,Tuglakabad
911,INTKNB,Tikonia
912,INTLG6,Pune-Talegoan ICD
913,INTLT6,L&T SBL L&T CHENNAI
914,INTMI6,"M/S IFFCO KISAN, SEZ"
915,INTMP1,Trombay
916,INTMX6,"ICD, THIMMAPUR,"
917,INTNA1,Thana
918,INTNC6,CCCL SEZ TUTICORIN
919,INTND1,Tondi
920,INTNGB,Tungi
921,INTNI6,HIPL SEZ
922,INTNK1,Tankari
923,INTNS6,SSL SEZ TUTICORIN
924,INTPH1,Thopputhurai
925,INTPJ6,ECTN SEZ TRICHY
926,INTPN1,Talpona
927,INTRA1,Tranquebar
928,INTRL6,ICD Tiruvallur
929,INTRP1,Tarapur
930,INTRV4,Thiruvananthapuram (
931,INTRZ4,Tiruchirapalli
932,INTSI6,HVCPL SEZ KADAYAM
933,INTTP6,Dadri TTPL
934,INTTS1,T.T. SHED (KIDDERPOR
935,INTUI6,FCPL SEZ KESAVARAM
936,INTUN1,Tuna
937,INTUP6,Tirupur
938,INTUT1,Tuticorin
939,INTUT6,Tuticorin ICD
940,INTVC6,KINFRAA SEZ
941,INTVT6,ICD TONDIARPET CHENN
942,INTYR1,Tirukkadayyur
943,INUDI6,SYNEFRA-SEZ/UDUPI
944,INUDN6,GHB-SEZ SURAT
945,INUDR4,Udaipur
946,INUDR6,Udaipur
947,INUDZ6,Udaipur
948,INUKL6,ETLISL SEZ ERODE
949,INULPB,Ultapani
950,INULW1,Ulwa
951,INUMB1,Umbergoan
952,INUMR1,Umarsadi
953,INURF6,FAB CITY SPV-SEZ/SRI
954,INURG6,GMR HYDTABAD AVIATIO
955,INURI6,INDU TECHZONE PVT.
956,INURT6,TCS LTD. ADIBATLA
957,INUTN1,Uttan
958,INVAD1,Vadinar
959,INVAL6,Valvada ICD
960,INVAP1,Vapi
961,INVEN1,Vengurla
962,INVEP1,Veppalodai
963,INVGA4,Vijayawada
964,INVGA5,FPO VIJAYAWADA
965,INVGR6,BHOJVA ICD VIRAMGAM
966,INVKH6,HIRANANDANI BUIL.
967,INVKM1,Valinokkam
968,INVLD6,DISH/SEZ/KALYANGADH
969,INVLN6,NG REALTY-SEZ/TALUKA
970,INVLR6,SIPCOT LTD.
971,INVNG1,Vengurla
972,INVNS4,Varanasi
973,INVNS5,FPO VARANASI
974,INVNS6,Varanasi
975,INVPI6,Vapi
976,INVRD1,Varavda
977,INVRU1,Vadarevu
978,INVSA6,APIIC (HALL NO.3)
979,INVSI1,Vansi-Borsi
980,INVSK6,APIIC- (HALL NO. 2)
981,INVSP6,WIPRO SEZRESPUVANIPA
982,INVSV1,Varsova
983,INVTC6,CHEYYAR VELLORE
984,INVTZ1,Visakhapatnam
985,INVTZ4,Visakhapatnam
986,INVTZ6,Visakhapatnam SEZ
987,INVVA1,Veraval
988,INVYD1,Vijaydurg
989,INVZJ1,Vazhinjam
990,INVZM6,DLL SEZ
991,INVZR6,M/S DR. REDDY SEZ
992,INWAL6,Waluj (Aurangabad)
993,INWFD6,ICD Bangalore
994,INWFI6,INFO/SEZ/BANGALORE
995,INWFT6,ITPL SEZ II BENGALUR
996,INWGC4,Warrangal
997,INWRR6,WARDHA POWER CO LTD
998,INYMA6,MODERN ASSET SEZ II
999,INYNA6,MOSERN ASSET SEZ I
1000,INYNK6,KIP/SEZ/N BANGALORE
1001,INYNL6,L&T CEL SEZ II
1002,INYNM6,MILESTONE/SEZ/BLR
1003,INYNT6,L&T CEL SEZ I
1004,INZIP6,ZIPL-SEZ AHMEDABAD
